Id_Instal,Codi_Carrer,Tipus_Via,Nom_Carrer,Num_Carrer,Codi_Barri,Nom_Barri,Codi_Districte,Nom_Districte,Latitud,Longitud,ETRS89_X,ETRS89_Y,Data_Instalacio,Data_DesInstalacio,Font
186,348408,C,Tuset,8,26,Galvany,05,Sarrià-Sant Gervasi,41.395450,2.152753,429172.441,4583003.592,29/01/2014,16/01/2015,OCI
187,348408,C,Tuset,17,26,Galvany,05,Sarrià-Sant Gervasi,41.396156,2.151564,429073.823,4583082.946,29/01/2014,16/01/2015,OCI
206,112208,C,Escudellers,53,02,el Barri Gòtic,01,Ciutat Vella,41.380127,2.176924,431177.000,4581283.000,05/02/2014,30/01/2015,OCI
207,86902,C,Nou de la Rambla,21,01,el Raval,01,Ciutat Vella,41.378273,2.173348,430876.000,4581080.000,05/02/2014,30/01/2015,OCI
208,46409,Pg,Born,19,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384925,2.182772,431671.000,4581811.000,05/02/2014,30/01/2015,OCI
246,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,23/06/2014,27/01/2015,OCI
267,179708,C,Lincoln,10,26,Galvany,05,Sarrià-Sant Gervasi,41.400261,2.150371,428978.600,4583539.700,23/01/2014,20/01/2015,OCI
268,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,23/04/2014,29/01/2015,OCI
326,17706,C,Antoni de Capmany,41,18,Sants,03,Sants-Montjuïc,41.372210,2.132291,427436.084,4580440.516,27/01/2015,19/05/2015,TRÀNSIT
346,348408,C,Tuset,8,26,Galvany,05,Sarrià-Sant Gervasi,41.395450,2.152753,429172.441,4583003.592,29/01/2015,10/02/2016,OCI
347,348408,C,Tuset,17,26,Galvany,05,Sarrià-Sant Gervasi,41.396156,2.151564,429073.823,4583082.946,29/01/2015,10/02/2016,OCI
366,284804,C,Robador,31,01,el Raval,01,Ciutat Vella,41.379396,2.170909,430673.242,4581206.666,04/02/2015,06/10/2015,OCI
389,220200,C,Montserrat,4,01,el Raval,01,Ciutat Vella,41.377376,2.174657,430984.521,4580979.410,13/03/2015,26/10/2015,OCI
390,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,12/03/2015,10/11/2015,OCI
391,223606,C,Muntaner,488,25,la Bonanova,05,Sarrià-Sant Gervasi,41.402959,2.137835,427933.645,4583849.558,13/03/2015,18/06/2015,TRÀNSIT
406,148307,Pg,Gràcia,124,31,la Vila de Gràcia,06,Gràcia,41.397772,2.158115,429623.234,4583256.978,19/12/2014,17/06/2016,TRÀNSIT
426,158901,Pl,Osca,10,18,Sants,03,Sants-Montjuïc,41.376104,2.138507,427960.147,4580867.570,04/06/2015,29/07/2015,OCI
428,281409,Ctra,Ribes,85,57,la Trinitat Vella,09,Sant Andreu,41.450047,2.189489,432300.276,4589035.544,13/05/2015,09/09/2015,TRÀNSIT
446,11200,C,Almogàvers,120,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.397383,2.190215,432306.225,4583188.274,17/06/2015,06/10/2015,OCI
447,249304,C,Pere IV,72,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.396785,2.192893,432529.511,4583119.782,17/06/2015,14/06/2016,OCI
466,66508,G.V.,Carles III,38,19,les Corts,04,Les Corts,41.382044,2.128501,427130.103,4581535.406,18/06/2015,10/02/2016,TRÀNSIT
486,326904,Pl,Sol,2,31,la Vila de Gràcia,06,Gràcia,41.401519,2.156852,429521.701,4583674.030,12/02/2015,16/12/2016,OCI
487,148307,Pg,Gràcia,111,31,la Vila de Gràcia,06,Gràcia,41.396968,2.158797,429679.400,4583167.165,01/01/2015,17/06/2016,TRÀNSIT
488,148307,Pg,Gràcia,81,07,la Dreta de l'Eixample,02,L'Eixample,41.394328,2.162069,429950.045,4582871.451,01/01/2015,29/06/2016,TRÀNSIT
489,148307,Pg,Gràcia,51,07,la Dreta de l'Eixample,02,L'Eixample,41.392571,2.164247,430130.284,4582674.660,01/01/2015,17/06/2016,TRÀNSIT
490,148307,Pg,Gràcia,27,07,la Dreta de l'Eixample,02,L'Eixample,41.390799,2.166440,430311.695,4582476.112,01/01/2015,17/06/2016,TRÀNSIT
491,148307,Pg,Gràcia,13,07,la Dreta de l'Eixample,02,L'Eixample,41.389653,2.167858,430429.031,4582347.780,01/01/2015,17/06/2016,TRÀNSIT
492,329902,C,Tamarit,89,10,Sant Antoni,02,L'Eixample,41.375415,2.156424,429457.687,4580776.359,11/03/2015,18/10/2016,TRÀNSIT
493,198804,Av,Paral·lel,167,11,el Poble Sec,03,Sants-Montjuïc,41.374891,2.156378,429453.316,4580718.234,11/03/2015,24/01/2017,TRÀNSIT
494,192502,C,Manso,1,10,Sant Antoni,02,L'Eixample,41.375392,2.158681,429646.454,4580771.979,11/03/2015,18/10/2016,TRÀNSIT
495,198804,Av,Paral·lel,139,11,el Poble Sec,03,Sants-Montjuïc,41.374886,2.158565,429636.151,4580715.896,11/03/2015,13/05/2022,TRÀNSIT
496,198804,Av,Paral·lel,115,11,el Poble Sec,03,Sants-Montjuïc,41.374878,2.161585,429888.694,4580712.564,11/03/2015,,TRÀNSIT
497,198804,Av,Paral·lel,81,11,el Poble Sec,03,Sants-Montjuïc,41.374850,2.166773,430322.548,4580705.233,11/03/2015,,TRÀNSIT
509,66508,G.V.,Carles III,41,20,la Maternitat i Sant Ramon,04,Les Corts,41.381147,2.128383,427119.246,4581435.937,13/04/2015,22/10/2016,SUPERILLA
510,343903,Trav,Corts,44,20,la Maternitat i Sant Ramon,04,Les Corts,41.379162,2.123099,426675.186,4581219.950,13/04/2015,22/10/2016,SUPERILLA
511,282252,Rier,Blanca,7,20,la Maternitat i Sant Ramon,04,Les Corts,41.377164,2.121833,426567.013,4580999.205,13/04/2015,22/10/2016,SUPERILLA
512,187207,Av,Madrid,7,20,la Maternitat i Sant Ramon,04,Les Corts,41.376114,2.123291,426687.828,4580881.452,01/04/2015,22/10/2016,SUPERILLA
513,187207,Av,Madrid,61,20,la Maternitat i Sant Ramon,04,Les Corts,41.377848,2.126167,426930.200,4581071.508,13/04/2015,22/10/2016,SUPERILLA
514,166513,Jard,Bacardí,s/n,20,la Maternitat i Sant Ramon,04,Les Corts,41.379878,2.125553,426881.176,4581297.386,13/04/2015,22/10/2016,SUPERILLA
515,23800,C,Arizala,52,20,la Maternitat i Sant Ramon,04,Les Corts,41.377923,2.124120,426759.121,4581081.616,13/04/2015,22/10/2016,SUPERILLA
516,87100,C,Comte de Güell,36,20,la Maternitat i Sant Ramon,04,Les Corts,41.377774,2.122524,426625.503,4581066.356,13/04/2015,22/10/2016,SUPERILLA
517,84703,C,Comandant Benítez,8,20,la Maternitat i Sant Ramon,04,Les Corts,41.379721,2.127188,427017.714,4581278.660,13/04/2015,22/10/2016,SUPERILLA
526,46409,Pg,Born,19,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384925,2.182772,431671.000,4581811.000,03/07/2015,24/05/2016,OCI
527,701335,C,Tarongers,s/n,11,el Poble Sec,03,Sants-Montjuïc,41.366511,2.166587,430298.108,4579779.620,06/07/2015,16/12/2015,OCI
546,86902,C,Nou de la Rambla,21,01,el Raval,01,Ciutat Vella,41.378273,2.173348,430876.000,4581080.000,06/07/2015,10/02/2016,OCI
586,700892,Pg,Garcia Fària,75,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,41.404603,2.215110,434394.613,4583970.664,09/09/2015,16/02/2016,TRÀNSIT
606,356905,Pg,Verdum,8,45,Porta,08,Nou Barris,41.435972,2.172620,430876.274,4587486.286,07/10/2015,18/03/2016,TRÀNSIT
607,249304,C,Pere IV,185,68,el Poblenou,10,Sant Martí,41.403920,2.198564,433010.879,4583907.472,07/10/2015,19/12/2015,TRÀNSIT
626,177101,Via,Laietana,18,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.383754,2.179132,431365.436,4581683.922,06/10/2015,10/11/2015,TRÀNSIT
647,32700,C,Balmes,173,26,Galvany,05,Sarrià-Sant Gervasi,41.396109,2.153807,429261.336,4583075.952,21/04/2015,18/10/2016,TRÀNSIT
648,32700,C,Balmes,232,26,Galvany,05,Sarrià-Sant Gervasi,41.398930,2.150900,429021.324,4583391.477,28/07/2015,18/10/2016,TRÀNSIT
650,144601,Av,Diagonal,454,31,la Vila de Gràcia,06,Gràcia,41.396206,2.157873,429601.311,4583083.391,21/04/2015,06/02/2017,TRÀNSIT
651,110304,C,Enric Granados,159,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.394676,2.153191,429208.267,4582917.345,21/04/2015,,TRÀNSIT
652,144601,Av,Diagonal,570,26,Galvany,05,Sarrià-Sant Gervasi,41.393994,2.149141,428868.933,4582844.932,21/04/2015,06/02/2017,TRÀNSIT
653,144601,Av,Diagonal,600,26,Galvany,05,Sarrià-Sant Gervasi,41.393036,2.145348,428550.794,4582741.628,21/04/2015,20/03/2018,TRÀNSIT
654,305100,Pg,Sant Joan,39,07,la Dreta de l'Eixample,02,L'Eixample,41.395867,2.174102,430957.671,4583032.698,21/04/2015,17/06/2016,TRÀNSIT
655,305100,Pg,Sant Joan,60,07,la Dreta de l'Eixample,02,L'Eixample,41.396355,2.173764,430929.894,4583087.076,21/04/2015,29/06/2016,TRÀNSIT
656,305100,Pg,Sant Joan,82,07,la Dreta de l'Eixample,02,L'Eixample,41.397398,2.172381,430815.407,4583204.012,21/04/2015,29/06/2016,TRÀNSIT
657,305100,Pg,Sant Joan,97,07,la Dreta de l'Eixample,02,L'Eixample,41.398882,2.170110,430627.176,4583370.537,21/04/2015,16/06/2016,TRÀNSIT
658,236700,C,Or,10,31,la Vila de Gràcia,06,Gràcia,41.403978,2.156015,429454.426,4583947.753,30/10/2015,16/12/2016,OCI
659,159507,Pl,Eivissa,21,43,Horta,07,Horta-Guinardó,41.430430,2.160996,429899.213,4586880.301,30/10/2015,,OCI
666,322608,C,Selva de Mar,170,72,Sant Martí de Provençals,10,Sant Martí,41.414817,2.201259,433247.275,4585115.217,09/11/2015,,TRÀNSIT
667,322608,C,Selva de Mar,208,72,Sant Martí de Provençals,10,Sant Martí,41.416959,2.198612,433028.275,4585355.037,09/11/2015,13/12/2021,TRÀNSIT
669,335100,Pl,Tetuan,4,07,la Dreta de l'Eixample,02,L'Eixample,41.394316,2.175891,431105.539,4582859.073,16/11/2015,17/06/2016,TRÀNSIT
670,305100,Pg,Sant Joan,15,07,la Dreta de l'Eixample,02,L'Eixample,41.392678,2.178319,431306.843,4582675.321,16/11/2015,17/06/2016,TRÀNSIT
671,305100,Pg,Sant Joan,34,05,el Fort Pienc,02,L'Eixample,41.393295,2.177816,431265.454,4582744.133,16/11/2015,17/06/2016,TRÀNSIT
686,209900,Av,Meridiana,181,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.413401,2.186218,431988.827,4584969.637,28/12/2015,12/04/2022,TRÀNSIT
707,197302,C,Marina,155,05,el Fort Pienc,02,L'Eixample,41.398089,2.181526,431580.607,4583273.454,26/01/2016,08/11/2016,OCI
726,76308,Pl,Centre,11,19,les Corts,04,Les Corts,41.382040,2.135920,427750.458,4581528.776,28/01/2016,,TRÀNSIT
727,143904,Rda,General Mitre,149,25,la Bonanova,05,Sarrià-Sant Gervasi,41.403409,2.138553,427994.195,4583898.894,28/01/2016,21/03/2022,TRÀNSIT
728,143904,Rda,General Mitre,137,25,la Bonanova,05,Sarrià-Sant Gervasi,41.402451,2.137393,427896.148,4583793.539,28/01/2016,,TRÀNSIT
786,11200,C,Almogàvers,120,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.397383,2.190215,432306.225,4583188.274,19/12/2015,14/06/2016,OCI
806,273003,C,Quito,14,58,Baró de Viver,09,Sant Andreu,41.446353,2.200934,433252.421,4588616.566,18/02/2016,06/05/2022,TRÀNSIT
826,284804,C,Robador,31,01,el Raval,01,Ciutat Vella,41.379396,2.170909,430673.242,4581206.666,11/03/2016,17/11/2016,OCI
827,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,11/03/2016,17/11/2016,OCI
846,162002,Av,Josep Tarradellas,120,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.390615,2.143930,428429.605,4582474.094,21/03/2016,29/03/2016,TRÀNSIT
847,162002,Av,Josep Tarradellas,151,19,les Corts,04,Les Corts,41.391342,2.143644,428406.478,4582554.979,21/03/2016,,TRÀNSIT
926,112208,C,Escudellers,34,02,el Barri Gòtic,01,Ciutat Vella,41.380128,2.176933,431177.722,4581283.046,12/04/2016,02/03/2017,OCI
927,167709,C,Joaquín Costa,33,01,el Raval,01,Ciutat Vella,41.382336,2.165958,430262.387,4581537.016,12/04/2016,28/11/2016,OCI
928,298004,C,Sant Carles,27,03,la Barceloneta,01,Ciutat Vella,41.379559,2.191076,432359.737,4581208.798,12/04/2016,28/11/2016,OCI
966,184708,Ptge,Llavallol,17,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.405397,2.167532,430418.578,4584095.897,18/05/2016,14/11/2017,OCI
1006,167505,Pl,Joanic,7,31,la Vila de Gràcia,06,Gràcia,41.405521,2.162211,429973.940,4584113.950,18/04/2016,01/03/2017,OCI
1026,348500,C,Ulldecona,27,12,la Marina del Prat Vermell,03,Sants-Montjuïc,41.350292,2.139862,428045.027,4578000.835,12/05/2016,,TRÀNSIT
1027,348500,C,Ulldecona,77,12,la Marina del Prat Vermell,03,Sants-Montjuïc,41.352796,2.143929,428388.008,4578275.487,12/05/2016,09/06/2022,TRÀNSIT
1046,138405,Pl,Gal·la Placídia,6,31,la Vila de Gràcia,06,Gràcia,41.399699,2.152410,429148.436,4583475.629,12/05/2016,30/05/2017,OCI
1086,46409,Pg,Born,19,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384925,2.182772,431671.000,4581811.000,24/05/2016,08/06/2017,OCI
1106,146902,Pl,Glòries Catalanes,19,65,el Clot,10,Sant Martí,41.404791,2.187438,432081.778,4584012.853,02/06/2016,25/08/2016,OBRES
1126,348408,C,Tuset,8,26,Galvany,05,Sarrià-Sant Gervasi,41.395450,2.152753,429172.441,4583003.592,12/05/2016,01/03/2017,OCI
1146,365702,Av,Mare de Déu de Montserrat,263,35,el Guinardó,07,Horta-Guinardó,41.424560,2.176158,431159.822,4586216.460,18/04/2016,01/03/2017,TRÀNSIT
1166,305100,Pg,Sant Joan,97,07,la Dreta de l'Eixample,02,L'Eixample,41.398882,2.170110,430627.176,4583370.537,17/06/2016,29/06/2016,TRÀNSIT
1167,305100,Pg,Sant Joan,39,07,la Dreta de l'Eixample,02,L'Eixample,41.395867,2.174102,430957.671,4583032.698,17/06/2016,29/06/2016,TRÀNSIT
1168,335100,Pl,Tetuan,4,07,la Dreta de l'Eixample,02,L'Eixample,41.394316,2.175891,431105.539,4582859.073,17/06/2016,29/06/2016,TRÀNSIT
1169,305100,Pg,Sant Joan,34,05,el Fort Pienc,02,L'Eixample,41.393295,2.177816,431265.454,4582744.133,17/06/2016,29/06/2016,TRÀNSIT
1170,305100,Pg,Sant Joan,15,07,la Dreta de l'Eixample,02,L'Eixample,41.392678,2.178319,431306.843,4582675.321,17/06/2016,29/06/2016,TRÀNSIT
1171,148307,Pg,Gràcia,124,31,la Vila de Gràcia,06,Gràcia,41.397772,2.158115,429623.234,4583256.978,17/06/2016,29/06/2016,TRÀNSIT
1172,148307,Pg,Gràcia,111,31,la Vila de Gràcia,06,Gràcia,41.396968,2.158797,429679.400,4583167.165,17/06/2016,29/06/2016,TRÀNSIT
1173,148307,Pg,Gràcia,51,07,la Dreta de l'Eixample,02,L'Eixample,41.392571,2.164247,430130.284,4582674.660,17/06/2016,29/06/2016,TRÀNSIT
1174,148307,Pg,Gràcia,27,07,la Dreta de l'Eixample,02,L'Eixample,41.390799,2.166440,430311.695,4582476.112,17/06/2016,,TRÀNSIT
1175,148307,Pg,Gràcia,13,07,la Dreta de l'Eixample,02,L'Eixample,41.389653,2.167858,430429.031,4582347.780,17/06/2016,29/06/2016,TRÀNSIT
1186,305100,Pg,Sant Joan,97,07,la Dreta de l'Eixample,02,L'Eixample,41.398882,2.170110,430627.176,4583370.537,30/06/2016,15/03/2017,TRÀNSIT
1187,305100,Pg,Sant Joan,39,07,la Dreta de l'Eixample,02,L'Eixample,41.395867,2.174102,430957.671,4583032.698,30/06/2016,30/09/2021,SUPERILLA
1188,335100,Pl,Tetuan,4,07,la Dreta de l'Eixample,02,L'Eixample,41.394316,2.175891,431105.539,4582859.073,30/06/2016,24/10/2016,TRÀNSIT
1189,305100,Pg,Sant Joan,34,05,el Fort Pienc,02,L'Eixample,41.393295,2.177816,431265.454,4582744.133,30/06/2016,,TRÀNSIT
1190,305100,Pg,Sant Joan,15,07,la Dreta de l'Eixample,02,L'Eixample,41.392678,2.178319,431306.843,4582675.321,30/06/2016,15/03/2017,TRÀNSIT
1191,148307,Pg,Gràcia,124,31,la Vila de Gràcia,06,Gràcia,41.397772,2.158115,429623.234,4583256.978,30/06/2016,13/03/2017,TRÀNSIT
1192,148307,Pg,Gràcia,111,31,la Vila de Gràcia,06,Gràcia,41.396968,2.158797,429679.400,4583167.165,30/06/2016,,TRÀNSIT
1193,148307,Pg,Gràcia,81,07,la Dreta de l'Eixample,02,L'Eixample,41.394328,2.162069,429950.045,4582871.451,30/06/2016,,TRÀNSIT
1194,148307,Pg,Gràcia,51,07,la Dreta de l'Eixample,02,L'Eixample,41.392571,2.164247,430130.284,4582674.660,30/06/2016,29/09/2021,TRÀNSIT
1195,148307,Pg,Gràcia,13,07,la Dreta de l'Eixample,02,L'Eixample,41.389653,2.167858,430429.031,4582347.780,30/06/2016,29/09/2021,TRÀNSIT
1196,305100,Pg,Sant Joan,82,07,la Dreta de l'Eixample,02,L'Eixample,41.397398,2.172381,430815.407,4583204.012,30/06/2016,,TRÀNSIT
1197,305100,Pg,Sant Joan,60,07,la Dreta de l'Eixample,02,L'Eixample,41.396355,2.173764,430929.894,4583087.076,30/06/2016,30/09/2021,SUPERILLA
1226,121708,C,Felipe de Paz,20,20,la Maternitat i Sant Ramon,04,Les Corts,41.379443,2.125801,426901.408,4581248.896,13/07/2016,22/10/2016,SUPERILLA
1227,701278,Pg,Taulat,263,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,41.405017,2.212947,434214.228,4584018.225,13/07/2016,20/09/2016,TRÀNSIT
1228,62700,C,Bosch i Gimpera,28,23,Sarrià,05,Sarrià-Sant Gervasi,41.395461,2.117319,426210.314,4583034.374,13/07/2016,01/03/2017,TRÀNSIT
1248,325107,C,Trelawny,2,03,la Barceloneta,01,Ciutat Vella,41.384941,2.195578,432741.722,4581802.828,28/07/2016,08/11/2016,OCI
1266,198702,Av,Francesc Ferrer i Guàrdia,13,11,el Poble Sec,03,Sants-Montjuïc,41.369498,2.146542,428624.886,4580127.546,28/07/2016,28/11/2016,OCI
1286,209300,Ptge,Valeri Serra,18,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.384986,2.160491,429808.118,4581835.568,17/08/2016,20/12/2017,TRÀNSIT
1287,189202,C,Magalhães,29,11,el Poble Sec,03,Sants-Montjuïc,41.371966,2.164059,430092.511,4580387.283,17/08/2016,31/01/2017,TRÀNSIT
1288,142402,C,Gavà,17,16,la Bordeta,03,Sants-Montjuïc,41.371928,2.141203,428181.076,4580401.723,17/08/2016,31/01/2017,TRÀNSIT
1289,348805,Pl,Revolució de Setembre 1868,3,31,la Vila de Gràcia,06,Gràcia,41.402754,2.158158,429632.212,4583810.119,18/08/2016,05/11/2021,OCI
1290,106103,Pl,Sarrià,9,23,Sarrià,05,Sarrià-Sant Gervasi,41.399835,2.121861,426594.883,4583516.189,18/08/2016,06/02/2017,TRÀNSIT
1291,37350,Av,J. V. Foix,66,23,Sarrià,05,Sarrià-Sant Gervasi,41.396055,2.119916,426428.061,4583098.117,18/08/2016,15/11/2017,TRÀNSIT
1306,111908,Av,Escolapi Càncer,3,54,Torre Baró,08,Nou Barris,41.459870,2.181325,431628.622,4590132.523,23/08/2016,20/09/2016,TRÀNSIT
1326,701278,Pg,Taulat,263,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,41.405017,2.212947,434214.228,4584018.225,13/07/2016,18/06/2018,TRÀNSIT
1346,249304,C,Pere IV,100,68,el Poblenou,10,Sant Martí,41.398428,2.194265,432645.836,4583301.159,20/09/2016,10/11/2016,SUPERILLA
1347,11200,C,Almogàvers,188,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.400734,2.195192,432725.748,4583556.392,20/09/2016,21/03/2017,SUPERILLA
1348,311703,C,Sancho de Ávila,133,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.402437,2.194760,432691.389,4583745.789,20/09/2016,04/10/2022,TRÀNSIT
1349,183603,C,Llacuna,122,68,el Poblenou,10,Sant Martí,41.404116,2.195181,432728.307,4583931.925,20/09/2016,20/12/2016,SUPERILLA
1386,32700,C,Balmes,232,26,Galvany,05,Sarrià-Sant Gervasi,41.398930,2.150900,429021.324,4583391.477,21/10/2016,10/11/2016,TRÀNSIT
1387,32700,C,Balmes,173,26,Galvany,05,Sarrià-Sant Gervasi,41.396109,2.153807,429261.336,4583075.952,21/10/2016,08/06/2022,TRÀNSIT
1388,192502,C,Manso,1,10,Sant Antoni,02,L'Eixample,41.375392,2.158681,429646.454,4580771.979,21/10/2016,,TRÀNSIT
1389,329902,C,Tamarit,89,10,Sant Antoni,02,L'Eixample,41.375415,2.156424,429457.687,4580776.359,21/10/2016,,TRÀNSIT
1566,191204,C,Mallorca,75,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.384638,2.150265,428952.731,4581805.351,11/11/2016,28/11/2016,OBRES
1586,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,17/11/2016,20/12/2016,OCI
1606,191204,C,Mallorca,75,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.384638,2.150265,428952.731,4581805.351,28/11/2016,28/06/2017,OBRES
1627,32700,C,Balmes,232,26,Galvany,05,Sarrià-Sant Gervasi,41.398930,2.150900,429021.324,4583391.477,11/11/2016,,TRÀNSIT
1686,270901,C,Pujades,166,68,el Poblenou,10,Sant Martí,41.400560,2.199448,433081.352,4583533.771,19/12/2016,05/10/2022,TRÀNSIT
1726,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,20/12/2016,26/05/2017,OCI
1746,325107,C,Trelawny,2,03,la Barceloneta,01,Ciutat Vella,41.384941,2.195578,432741.722,4581802.828,29/12/2016,08/11/2017,OCI
1866,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1867,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1868,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1869,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1870,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
