Id_Instal,Codi_Carrer,Tipus_Via,Nom_Carrer,Num_Carrer,Codi_Barri,Nom_Barri,Codi_Districte,Nom_Districte,Latitud,Longitud,ETRS89_X,ETRS89_Y,Data_Instalacio,Data_DesInstalacio,Font
1871,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1872,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1873,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1874,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1875,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,19/01/2017,26/02/2017,TRÀNSIT
1886,236700,C,Or,10,31,la Vila de Gràcia,06,Gràcia,41.403978,2.156015,429454.426,4583947.753,19/01/2017,,OCI
1887,326904,Pl,Sol,2,31,la Vila de Gràcia,06,Gràcia,41.401519,2.156852,429521.701,4583674.030,19/01/2017,,OCI
1888,183603,C,Llacuna,122,68,el Poblenou,10,Sant Martí,41.404116,2.195181,432728.307,4583931.925,19/01/2017,04/10/2022,TRÀNSIT
1906,226400,C,Las Navas de Tolosa,278,63,Navas,09,Sant Andreu,41.415571,2.186405,432006.728,4585210.429,23/01/2017,,TRÀNSIT
1926,102500,C,Doctor Joaquín Albarrán,5,21,Pedralbes,04,Les Corts,41.389814,2.107345,425370.000,4582416.000,25/01/2017,26/01/2017,TRÀNSIT
1946,102500,C,Doctor Joaquín Albarrán,5,21,Pedralbes,04,Les Corts,41.389814,2.107345,425370.000,4582416.000,26/01/2017,03/03/2017,TRÀNSIT
1947,284804,C,Robador,31,01,el Raval,01,Ciutat Vella,41.379396,2.170909,430673.242,4581206.666,24/01/2017,26/04/2017,OCI
1948,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,24/01/2017,14/12/2017,OCI
1967,255602,Pg,Pineda,52,56,Vallbona,08,Nou Barris,41.466363,2.182726,431752.501,4590852.270,31/01/2017,25/05/2017,TRÀNSIT
1968,236801,C,Orpí,7,56,Vallbona,08,Nou Barris,41.462215,2.183020,431772.703,4590391.500,31/01/2017,21/04/2017,TRÀNSIT
1987,167709,C,Joaquín Costa,33,01,el Raval,01,Ciutat Vella,41.382336,2.165958,430262.387,4581537.016,01/02/2017,21/12/2017,OCI
1988,112208,C,Escudellers,48,02,el Barri Gòtic,01,Ciutat Vella,41.380390,2.177537,431228.473,4581311.696,01/02/2017,14/12/2017,OCI
1989,349309,Rda,Universitat,27,07,la Dreta de l'Eixample,02,L'Eixample,41.386795,2.166683,430327.761,4582031.484,01/02/2017,25/05/2017,TRÀNSIT
2006,54906,C,Calatrava,73,24,les Tres Torres,05,Sarrià-Sant Gervasi,41.401930,2.127948,427106.079,4583743.547,06/02/2017,20/06/2017,TRÀNSIT
2026,148409,Ctra,Sant Cugat,95,28,Vallcarca i els Penitents,06,Gràcia,41.422393,2.138327,427996.228,4586006.683,08/02/2017,20/06/2017,TRÀNSIT
2027,320908,Ctra,Sarrià a Vallvidrera,97,23,Sarrià,05,Sarrià-Sant Gervasi,41.408060,2.111839,425766.502,4584437.858,08/02/2017,24/05/2017,TRÀNSIT
2028,157308,Ctra,Horta a Cerdanyola,20,43,Horta,07,Horta-Guinardó,41.441201,2.154997,429409.652,4588080.950,08/02/2017,26/05/2017,TRÀNSIT
2046,344101,Trav,Gràcia,313,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.406299,2.165618,430259.543,4584197.569,27/02/2017,04/06/2018,SUPERILLA
2047,31300,C,Bailèn,214,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.402231,2.163695,430094.489,4583747.566,27/02/2017,06/06/2018,SUPERILLA
2048,305100,Pg,Sant Joan,153,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.402055,2.165841,430273.667,4583726.218,27/02/2017,06/06/2018,SUPERILLA
2049,286504,C,Roger de Flor,274,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.403048,2.167147,430383.901,4583835.478,27/02/2017,09/03/2017,SUPERILLA
2050,76807,C,Sardenya,390,06,la Sagrada Família,02,L'Eixample,41.406612,2.169174,430557.096,4584229.482,27/02/2017,04/06/2018,SUPERILLA
2051,119003,Pg,Fabra i Puig,409,43,Horta,07,Horta-Guinardó,41.434538,2.163680,430127.870,4587334.206,28/02/2017,04/06/2018,SUPERILLA
2052,107401,C,Eduard Toda,51,43,Horta,07,Horta-Guinardó,41.435841,2.156500,429529.378,4587484.701,28/02/2017,04/06/2018,SUPERILLA
2053,58102,C,Campoamor,37,43,Horta,07,Horta-Guinardó,41.433986,2.156117,429495.371,4587279.036,28/02/2017,06/06/2018,SUPERILLA
2054,351901,Pg,Valldaura,24,43,Horta,07,Horta-Guinardó,41.437482,2.156005,429489.839,4587667.269,28/02/2017,28/02/2017,SUPERILLA
2055,351901,Pg,Valldaura,24,43,Horta,07,Horta-Guinardó,41.437482,2.156005,429489.839,4587667.269,28/02/2017,28/02/2017,SUPERILLA
2066,351901,Pg,Valldaura,24,43,Horta,07,Horta-Guinardó,41.437482,2.156005,429489.839,4587667.269,01/03/2017,04/06/2018,SUPERILLA
2067,329505,C,Tajo,56,43,Horta,07,Horta-Guinardó,41.429716,2.160326,429842.482,4586801.620,01/03/2017,04/06/2018,SUPERILLA
2086,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,13/03/2017,21/03/2017,TRÀNSIT
2106,249304,C,Pere IV,100,68,el Poblenou,10,Sant Martí,41.398428,2.194265,432645.836,4583301.159,10/11/2016,18/01/2023,TRÀNSIT
2166,279600,Av,República Argentina,223,27,el Putxet i el Farró,05,Sarrià-Sant Gervasi,41.411733,2.140767,428188.375,4584821.187,11/10/2016,25/05/2022,TRÀNSIT
2186,286504,C,Roger de Flor,274,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.403048,2.167147,430383.901,4583835.478,22/03/2017,04/06/2018,SUPERILLA
2206,297001,C,Sant Antoni Maria Claret,373,61,la Sagrera,09,Sant Andreu,41.421297,2.187865,432134.708,4585844.985,23/03/2017,06/02/2020,TRÀNSIT
2207,297001,C,Sant Antoni Maria Claret,403,61,la Sagrera,09,Sant Andreu,41.422350,2.188890,432221.420,4585961.130,23/03/2017,12/04/2022,TRÀNSIT
2208,339906,C,Torre dels Pardals,45,35,el Guinardó,07,Horta-Guinardó,41.422861,2.174795,431044.149,4586028.925,23/03/2017,,TRÀNSIT
2209,339906,C,Torre dels Pardals,96,35,el Guinardó,07,Horta-Guinardó,41.423756,2.172718,430871.562,4586129.993,23/03/2017,05/05/2022,TRÀNSIT
2246,11200,C,Almogàvers,188,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.400734,2.195192,432725.748,4583556.392,26/04/2017,18/01/2023,TRÀNSIT
2266,87009,C,Comte Borrell,81,10,Sant Antoni,02,L'Eixample,41.378636,2.160708,429819.453,4581130.453,26/04/2017,05/03/2018,SUPERILLA
2267,361406,C,Viladomat,71,10,Sant Antoni,02,L'Eixample,41.378219,2.159149,429688.604,4581085.397,26/04/2017,,TRÀNSIT
2268,285807,C,Rocafort,47,10,Sant Antoni,02,L'Eixample,41.377418,2.155691,429398.561,4580999.344,26/04/2017,17/04/2019,SUPERILLA
2306,32700,C,Balmes,45,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.389053,2.162752,430001.510,4582285.334,19/05/2017,09/06/2022,TRÀNSIT
2326,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,26/05/2017,24/10/2017,OCI
2327,284804,C,Robador,31,01,el Raval,01,Ciutat Vella,41.379396,2.170909,430673.242,4581206.666,26/05/2017,14/12/2017,OCI
2347,43400,C,Blai,52,11,el Poble Sec,03,Sants-Montjuïc,41.374325,2.162860,429994.723,4580650.149,30/05/2017,17/04/2018,OCI
2348,167505,Pl,Joanic,7,31,la Vila de Gràcia,06,Gràcia,41.405521,2.162211,429973.940,4584113.950,30/05/2017,18/04/2018,OCI
2349,348408,C,Tuset,8,26,Galvany,05,Sarrià-Sant Gervasi,41.395450,2.152753,429172.441,4583003.592,30/05/2017,19/04/2018,OCI
2366,268808,Av,Portal de l'Àngel,24,02,el Barri Gòtic,01,Ciutat Vella,41.385747,2.172972,430852.470,4581910.055,30/05/2017,21/12/2017,OCI
2367,366400,Pl,Virreina,91,31,la Vila de Gràcia,06,Gràcia,41.405085,2.157202,429554.781,4584069.670,30/05/2017,14/11/2017,OCI
2368,229001,Pl,Nord,7,31,la Vila de Gràcia,06,Gràcia,41.407009,2.155295,429397.517,4584284.741,30/05/2017,10/07/2019,OCI
2406,296508,Rda,Sant Antoni,31,10,Sant Antoni,02,L'Eixample,41.381565,2.163384,430046.338,4581453.494,30/05/2017,05/07/2017,TRÀNSIT
2426,284305,Pl,Vila de Gràcia,1,31,la Vila de Gràcia,06,Gràcia,41.400127,2.157939,429611.073,4583518.628,09/06/2017,10/07/2019,OCI
2446,46409,Pg,Born,19,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384925,2.182772,431671.000,4581811.000,08/06/2017,11/04/2018,OCI
2489,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,21/06/2017,03/08/2017,OCI
2508,346800,Rbla,Poblenou,44,68,el Poblenou,10,Sant Martí,41.400018,2.202882,433367.828,4583470.992,27/06/2017,,OCI
2526,181200,C,Lucà,18,27,el Putxet i el Farró,05,Sarrià-Sant Gervasi,41.411260,2.138516,427999.709,4584770.508,14/06/2017,25/05/2022,TRÀNSIT
2547,348408,C,Tuset,13,26,Galvany,05,Sarrià-Sant Gervasi,41.396035,2.151733,429087.879,4583069.384,06/07/2017,07/06/2022,OCI
2548,112208,C,Escudellers,34,02,el Barri Gòtic,01,Ciutat Vella,41.380128,2.176933,431177.722,4581283.046,06/07/2017,28/09/2023,OCI
2549,296508,Rda,Sant Antoni,59,10,Sant Antoni,02,L'Eixample,41.384606,2.163802,430084.516,4581790.720,05/07/2017,28/11/2019,SUPERILLA
2586,198509,Av,Marquès de Castellbell,21,42,la Clota,07,Horta-Guinardó,41.429071,2.155578,429445.070,4586733.868,02/08/2017,24/01/2018,TRÀNSIT
2587,344101,Trav,Gràcia,79,26,Galvany,05,Sarrià-Sant Gervasi,41.397107,2.151024,429029.735,4583188.935,02/08/2017,15/11/2017,OCI
2588,193108,Pg,Manuel Girona,10,21,Pedralbes,04,Les Corts,41.389896,2.120558,426474.748,4582413.780,02/08/2017,15/11/2017,TRÀNSIT
2589,130403,C,Fontanella,4,02,el Barri Gòtic,01,Ciutat Vella,41.387314,2.171858,430761.014,4582084.943,02/08/2017,11/10/2017,TRÀNSIT
2590,191204,C,Mallorca,75,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.384638,2.150265,428952.731,4581805.351,02/08/2017,22/12/2017,OBRES
2591,209900,Av,Meridiana,274,61,la Sagrera,09,Sant Andreu,41.420539,2.187096,432069.620,4585761.407,03/08/2017,08/11/2017,TRÀNSIT
2592,241200,C,Palamós,85,53,la Trinitat Nova,08,Nou Barris,41.452880,2.187212,432113.008,4589351.826,03/08/2017,24/01/2018,TRÀNSIT
2593,23709,C,Arítjols,27,52,la Prosperitat,08,Nou Barris,41.442510,2.182300,431691.890,4588204.411,03/08/2017,24/01/2018,TRÀNSIT
2594,127205,C,Flor de Neu,57,52,la Prosperitat,08,Nou Barris,41.445022,2.183468,431792.082,4588482.430,03/08/2017,25/01/2018,TRÀNSIT
2595,156509,C,Hondures,41,61,la Sagrera,09,Sant Andreu,41.420688,2.188674,432201.636,4585776.706,03/08/2017,09/10/2017,TRÀNSIT
2596,322007,C,Segre,123,60,Sant Andreu,09,Sant Andreu,41.430954,2.194811,432725.080,4586911.725,03/08/2017,07/09/2017,TRÀNSIT
2597,266405,Rbla,Prim,19,70,el Besòs i el Maresme,10,Sant Martí,41.411656,2.218416,434678.029,4584751.178,03/08/2017,18/07/2018,OCI
2626,237600,C,Pau Alcover,41,24,les Tres Torres,05,Sarrià-Sant Gervasi,41.400335,2.128454,427146.605,4583566.066,02/08/2017,24/01/2018,TRÀNSIT
2646,30307,Pl,Bacardí,2,43,Horta,07,Horta-Guinardó,41.429704,2.163648,430119.968,4586797.592,13/09/2017,11/10/2017,TRÀNSIT
2706,701753,Jard,Ramon Aramon i Serra,2,15,Hostafrancs,03,Sants-Montjuïc,41.374615,2.146871,428657.952,4580695.360,11/10/2017,01/03/2018,OCI
2707,30307,Pl,Bacardí,2,43,Horta,07,Horta-Guinardó,41.429704,2.163648,430119.968,4586797.592,12/10/2017,21/03/2018,TRÀNSIT
2726,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,26/10/2017,14/12/2017,OCI
2746,50905,C,Ventura Plaja,28,17,Badal,03,Sants-Montjuïc,41.374656,2.126152,426925.407,4580717.121,08/11/2017,04/12/2017,OCI
2766,161101,C,Independència,349,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.410734,2.179350,431412.000,4584679.000,08/11/2017,19/12/2017,TRÀNSIT
2786,325107,C,Trelawny,2,03,la Barceloneta,01,Ciutat Vella,41.384941,2.195578,432741.722,4581802.828,08/11/2017,02/05/2018,OCI
2806,32700,C,Balmes,417,25,la Bonanova,05,Sarrià-Sant Gervasi,41.407806,2.138004,427953.132,4584387.543,15/11/2017,12/12/2017,TRÀNSIT
2808,278200,Av,Reina Maria Cristina,8,11,el Poble Sec,03,Sants-Montjuïc,41.371794,2.150782,428982.000,4580379.000,17/11/2017,06/08/2019,OCI
2826,169409,G.V.,Corts Catalanes,120,13,la Marina de Port,03,Sants-Montjuïc,41.363549,2.134546,427615.000,4579477.000,01/12/2017,22/02/2018,TRÀNSIT
2846,366400,Pl,Virreina,91,31,la Vila de Gràcia,06,Gràcia,41.405085,2.157202,429554.781,4584069.670,14/12/2017,18/01/2018,OCI
2886,213908,Av,Mistral,29,10,Sant Antoni,02,L'Eixample,41.376780,2.157351,429536.744,4580927.142,20/12/2017,,OCI
2906,223606,C,Muntaner,54,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.386508,2.159824,429753.970,4582005.105,20/12/2017,17/04/2018,OCI
2907,246000,C,Parlament,25,10,Sant Antoni,02,L'Eixample,41.376425,2.162425,429960.622,4580883.642,20/12/2017,24/01/2018,OCI
2908,110304,C,Enric Granados,30,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.390262,2.159182,429704.312,4582422.348,20/12/2017,17/07/2018,OCI
2909,213908,Av,Mistral,52,10,Sant Antoni,02,L'Eixample,41.376092,2.154296,429280.499,4580853.220,21/12/2017,17/04/2018,OCI
2946,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,24/01/2018,10/01/2019,SUPERILLA
2948,246000,C,Parlament,25,10,Sant Antoni,02,L'Eixample,41.376425,2.162425,429960.622,4580883.642,24/01/2018,01/06/2018,OCI
2966,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,25/01/2018,02/03/2018,OCI
2967,112208,C,Escudellers,48,02,el Barri Gòtic,01,Ciutat Vella,41.380390,2.177537,431228.473,4581311.696,25/01/2018,13/11/2019,OCI
2986,11200,C,Pamplona,103,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.397383,2.190215,432306.225,4583188.274,31/01/2018,13/11/2020,OCI
3006,72602,C,Castelldefels,79,54,Torre Baró,08,Nou Barris,41.454842,2.177650,431316.398,4589577.233,31/01/2018,22/03/2018,TRÀNSIT
3007,22615,C,Castell d'Argençola,51,54,Torre Baró,08,Nou Barris,41.454591,2.174907,431087.032,4589551.492,31/01/2018,22/03/2018,TRÀNSIT
3026,284804,C,Robador,31,01,el Raval,01,Ciutat Vella,41.379396,2.170909,430673.242,4581206.666,31/01/2018,03/06/2020,OCI
3027,167709,C,Joaquín Costa,33,01,el Raval,01,Ciutat Vella,41.382336,2.165958,430262.387,4581537.016,31/01/2018,,OCI
3046,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,22/02/2018,02/03/2018,OCI
3066,249304,C,Pere IV,162,68,el Poblenou,10,Sant Martí,41.401749,2.196942,432873.030,4583667.715,22/02/2018,,TRÀNSIT
3067,73707,C,Castella,1,68,el Poblenou,10,Sant Martí,41.404479,2.198932,433042.194,4583969.259,22/02/2018,,TRÀNSIT
3068,249304,C,Pere IV,252,68,el Poblenou,10,Sant Martí,41.405056,2.199642,433102.124,4584032.739,22/02/2018,20/11/2020,TRÀNSIT
3086,344000,Trav,Dalt,13,30,la Salut,06,Gràcia,41.408346,2.151499,429081.670,4584436.311,01/03/2018,,TRÀNSIT
3087,344000,Trav,Dalt,48,30,la Salut,06,Gràcia,41.409236,2.154578,429340.018,4584532.597,01/03/2018,,TRÀNSIT
3088,344000,Trav,Dalt,91,30,la Salut,06,Gràcia,41.410915,2.156909,429536.597,4584717.158,01/03/2018,28/09/2021,TRÀNSIT
3106,107900,C,Eiximenis,21,60,Sant Andreu,09,Sant Andreu,41.441298,2.189414,432284.902,4588064.237,01/03/2018,,TRÀNSIT
3107,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,02/03/2018,13/09/2018,OCI
3126,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,02/03/2018,19/11/2018,OCI
3146,23403,C,Aribau,74,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.389345,2.158162,429618.112,4582321.474,08/03/2018,17/07/2018,OCI
3186,366400,Pl,Virreina,91,31,la Vila de Gràcia,06,Gràcia,41.405085,2.157202,429554.781,4584069.670,21/03/2018,09/04/2018,OCI
3187,184708,Ptge,Llavallol,17,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.405397,2.167532,430418.578,4584095.897,21/03/2018,01/02/2019,OCI
3206,169409,G.V.,Corts Catalanes,769,05,el Fort Pienc,02,L'Eixample,41.402124,2.184799,431858.456,4583718.788,21/03/2018,28/09/2022,TRÀNSIT
3207,86403,Pl,Concòrdia,7,19,les Corts,04,Les Corts,41.386486,2.132121,427437.693,4582025.479,20/03/2018,18/06/2018,OCI
3208,169409,G.V.,Corts Catalanes,891,65,el Clot,10,Sant Martí,41.408257,2.192991,432549.552,4584393.262,22/03/2018,11/01/2019,OBRES
3209,169409,G.V.,Corts Catalanes,875,65,el Clot,10,Sant Martí,41.407874,2.192481,432506.528,4584351.180,22/03/2018,10/01/2019,OBRES
3226,169409,G.V.,Corts Catalanes,755,05,el Fort Pienc,02,L'Eixample,41.401284,2.183707,431766.261,4583626.412,21/03/2018,22/01/2019,OBRES
3247,326303,C,Sitges,5,01,el Raval,01,Ciutat Vella,41.384378,2.169670,430574.900,4581760.703,27/03/2018,29/06/2018,OCI
3306,128106,C,Fluvià,129,71,Provençals del Poblenou,10,Sant Martí,41.410096,2.203376,433419.443,4584589.452,04/05/2018,,TRÀNSIT
3366,144601,Av,Diagonal,10,70,el Besòs i el Maresme,10,Sant Martí,41.411262,2.217595,434609.000,4584708.000,23/05/2018,06/06/2018,OCI
3386,700892,Pg,Garcia Fària,81,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,41.406537,2.216946,434550.000,4584184.000,01/06/2018,04/06/2018,OCI
3406,700084,C,Beltrán i Rózpide,5,21,Pedralbes,04,Les Corts,41.389054,2.120976,426508.757,4582319.994,05/06/2018,16/08/2018,OCI
3426,169409,G.V.,Corts Catalanes,839,65,el Clot,10,Sant Martí,41.405467,2.189321,432239.915,4584086.445,13/06/2018,18/07/2018,OBRES
3447,86403,Pl,Concòrdia,7,19,les Corts,04,Les Corts,41.386486,2.132121,427437.693,4582025.479,18/06/2018,27/09/2018,OCI
3466,8206,C,Alella,45,45,Porta,08,Nou Barris,41.431596,2.177269,431260.112,4586996.763,12/06/2018,,TRÀNSIT
3467,319002,C,Santanyí,28,45,Porta,08,Nou Barris,41.431609,2.175428,431106.241,4586999.675,12/06/2018,20/05/2022,TRÀNSIT
3468,194100,C,La Maquinista,2,03,la Barceloneta,01,Ciutat Vella,41.380438,2.187454,432057.743,4581309.258,12/06/2018,21/07/2020,TRÀNSIT
3469,342106,C,Tortellà,20,68,el Poblenou,10,Sant Martí,41.403624,2.209016,433884.211,4583866.548,18/06/2018,,TRÀNSIT
3470,701629,C,Isaac Newton,48,25,la Bonanova,05,Sarrià-Sant Gervasi,41.414977,2.136050,427797.738,4585185.304,26/06/2018,25/05/2022,TRÀNSIT
3486,326904,Pl,Sol,15,31,la Vila de Gràcia,06,Gràcia,41.401754,2.156645,429504.663,4583700.258,28/06/2018,03/12/2018,OCI
3506,326904,Pl,Sol,2,31,la Vila de Gràcia,06,Gràcia,41.401484,2.156800,429517.329,4583670.190,27/06/2018,14/04/2021,OCI
3507,326904,Pl,Sol,22,31,la Vila de Gràcia,06,Gràcia,41.401432,2.156614,429501.690,4583664.564,27/06/2018,14/04/2021,OCI
3508,326904,Pl,Sol,14,31,la Vila de Gràcia,06,Gràcia,41.401686,2.156542,429495.967,4583692.848,28/06/2018,12/03/2020,OCI
3509,326904,Pl,Sol,21,31,la Vila de Gràcia,06,Gràcia,41.401561,2.156465,429489.413,4583679.014,28/06/2018,29/10/2019,OCI
3510,326904,Pl,Sol,23,31,la Vila de Gràcia,06,Gràcia,41.401470,2.156483,429490.817,4583668.844,28/06/2018,18/10/2022,OCI
3511,326802,C,Sol,2,31,la Vila de Gràcia,06,Gràcia,41.401589,2.156954,429530.324,4583681.732,28/06/2018,29/10/2019,OCI
3512,326904,Pl,Sol,14,31,la Vila de Gràcia,06,Gràcia,41.401754,2.156645,429504.663,4583700.258,28/06/2018,29/10/2019,OCI
3513,326802,C,Sol,13,31,la Vila de Gràcia,06,Gràcia,41.401902,2.156703,429509.637,4583716.629,28/06/2018,18/10/2022,OCI
3514,326904,Pl,Sol,15,31,la Vila de Gràcia,06,Gràcia,41.401799,2.156547,429496.477,4583705.366,28/06/2018,18/10/2022,OCI
3515,326904,Pl,Sol,18,31,la Vila de Gràcia,06,Gràcia,41.401694,2.156388,429483.081,4583693.883,28/06/2018,18/10/2022,OCI
3516,326904,Pl,Sol,8,31,la Vila de Gràcia,06,Gràcia,41.401780,2.156939,429529.224,4583702.927,29/06/2018,18/10/2022,OCI
3517,326904,Pl,Sol,6,31,la Vila de Gràcia,06,Gràcia,41.401667,2.157070,429540.080,4583690.339,29/06/2018,18/10/2022,OCI
3518,326904,Pl,Sol,1,31,la Vila de Gràcia,06,Gràcia,41.401354,2.156711,429509.749,4583655.856,29/06/2018,18/10/2022,OCI
3519,326904,Pl,Sol,4,31,la Vila de Gràcia,06,Gràcia,41.401523,2.156967,429531.310,4583674.383,29/06/2018,14/04/2021,OCI
3526,366400,Pl,Virreina,91,31,la Vila de Gràcia,06,Gràcia,41.405085,2.157202,429554.781,4584069.670,12/07/2018,30/04/2019,OCI
3546,74051,E.A.,Castell de Montjuïc,sn,11,el Poble Sec,03,Sants-Montjuïc,41.364142,2.165220,430181.185,4579517.743,17/07/2018,14/11/2018,OCI
