Id_Instal,Codi_Carrer,Tipus_Via,Nom_Carrer,Num_Carrer,Codi_Barri,Nom_Barri,Codi_Districte,Nom_Districte,Latitud,Longitud,ETRS89_X,ETRS89_Y,Data_Instalacio,Data_DesInstalacio,Font
3566,51908,C,Burgos,22,18,Sants,03,Sants-Montjuïc,41.372941,2.133292,427520.556,4580520.791,17/07/2018,16/03/2023,ZONES PEATONALS
3586,701334,C,Fernando Pessoa,15,60,Sant Andreu,09,Sant Andreu,41.439357,2.193150,432594.963,4587845.891,18/07/2018,15/01/2019,OBRES
3606,237203,C,Otger,20,60,Sant Andreu,09,Sant Andreu,41.434609,2.190387,432359.219,4587320.911,18/07/2018,04/02/2019,OCI
3607,301109,Pl,Palmeres,20,60,Sant Andreu,09,Sant Andreu,41.432826,2.186510,432033.460,4587126.030,18/07/2018,29/09/2018,OCI
3608,169409,G.V.,Corts Catalanes,839,65,el Clot,10,Sant Martí,41.405467,2.189321,432239.915,4584086.445,18/07/2018,21/05/2019,OBRES
3609,266405,Rbla,Prim,19,70,el Besòs i el Maresme,10,Sant Martí,41.411656,2.218416,434678.029,4584751.178,18/07/2018,05/06/2019,OCI
3626,326303,C,Sitges,5,01,el Raval,01,Ciutat Vella,41.384378,2.169670,430574.900,4581760.703,19/07/2018,26/06/2020,OCI
3666,348408,C,Tuset,8,26,Galvany,05,Sarrià-Sant Gervasi,41.395450,2.152753,429172.441,4583003.592,22/08/2018,19/02/2020,OCI
3667,167505,Pl,Joanic,7,31,la Vila de Gràcia,06,Gràcia,41.405521,2.162211,429973.940,4584113.950,22/08/2018,29/04/2021,OCI
3668,96203,C,Chapí,66,43,Horta,07,Horta-Guinardó,41.431907,2.159929,429811.652,4587045.206,22/08/2018,03/06/2019,SUPERILLA
3669,302203,C,Sant Gervasi de Cassoles,80,25,la Bonanova,05,Sarrià-Sant Gervasi,41.405913,2.136216,427801.558,4584178.890,22/08/2018,19/02/2020,SUPERILLA
3686,46409,Pg,Born,19,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384923,2.182773,431671.050,4581810.780,17/08/2018,,OCI
3706,102102,C,Doctor Giné i Partagàs,61,03,la Barceloneta,01,Ciutat Vella,41.379561,2.191067,432359.000,4581209.000,30/08/2018,15/06/2022,OCI
3707,65607,C,Carders,36,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.387076,2.180426,431477.078,4582051.709,30/08/2018,07/06/2022,OCI
3709,177101,Via,Laietana,16,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.383288,2.179750,431416.605,4581631.729,30/08/2018,11/07/2019,TRÀNSIT
3710,308200,C,Sant Nicolau,12,15,Hostafrancs,03,Sants-Montjuïc,41.377464,2.144930,428498.791,4581013.286,29/08/2018,03/06/2019,SUPERILLA
3711,114000,Pl,Espanya,6,15,Hostafrancs,03,Sants-Montjuïc,41.375439,2.148565,428800.524,4580785.403,29/08/2018,27/01/2020,SUPERILLA
3712,87009,C,Comte Borrell,81,10,Sant Antoni,02,L'Eixample,41.378636,2.160708,429819.453,4581130.453,29/08/2018,19/02/2020,SUPERILLA
3713,89004,C,Consell de Cent,231,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.385465,2.158462,429638.981,4581890.396,29/08/2018,06/02/2020,SUPERILLA
3714,145003,C,Girona,45,07,la Dreta de l'Eixample,02,L'Eixample,41.393327,2.173012,430863.841,4582751.532,29/08/2018,06/02/2020,SUPERILLA
3715,145003,C,Girona,72,07,la Dreta de l'Eixample,02,L'Eixample,41.395167,2.170906,430689.741,4582957.532,29/08/2018,19/02/2020,SUPERILLA
3746,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,13/09/2018,05/10/2020,OCI
3766,86403,Pl,Concòrdia,7,19,les Corts,04,Les Corts,41.386486,2.132121,427437.693,4582025.479,27/09/2018,10/01/2019,OCI
3786,368507,C,Xifré,94,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.410968,2.180889,431540.841,4584703.770,26/09/2018,05/04/2022,TRÀNSIT
3806,349706,C,Comte d'Urgell,88,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.382954,2.157634,429567.023,4581612.318,18/10/2018,,TRÀNSIT
3807,349706,C,Comte d'Urgell,126,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.384666,2.155368,429379.416,4581804.195,19/10/2018,,TRÀNSIT
3846,74051,E.A.,Castell de Montjuïc,sn,11,el Poble Sec,03,Sants-Montjuïc,41.364142,2.165220,430181.185,4579517.743,14/11/2018,05/09/2019,OCI
3866,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,19/11/2018,13/02/2019,OCI
3886,349706,C,Comte d'Urgell,155,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.387485,2.151347,429046.238,4582120.524,23/11/2018,05/06/2019,OBRES
3887,225500,C,Nàpols,238,06,la Sagrada Família,02,L'Eixample,41.401143,2.171896,430778.835,4583620.108,23/11/2018,06/09/2019,OBRES
3888,191204,C,Mallorca,362,07,la Dreta de l'Eixample,02,L'Eixample,41.400783,2.172033,430789.898,4583580.098,23/11/2018,04/02/2019,OBRES
3926,161101,C,Independència,297,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.408356,2.182525,431674.905,4584412.506,04/12/2018,07/09/2019,OBRES
3967,169409,G.V.,Corts Catalanes,875,65,el Clot,10,Sant Martí,41.407874,2.192481,432506.528,4584351.180,15/01/2019,04/02/2019,OBRES
4006,169409,G.V.,Corts Catalanes,755,05,el Fort Pienc,02,L'Eixample,41.401284,2.183707,431766.261,4583626.412,01/02/2019,17/02/2020,OBRES
4026,191204,C,Mallorca,362,07,la Dreta de l'Eixample,02,L'Eixample,41.400783,2.172033,430789.898,4583580.098,04/02/2019,07/06/2019,OBRES
4046,169409,G.V.,Corts Catalanes,891,65,el Clot,10,Sant Martí,41.408257,2.192991,432549.552,4584393.262,04/02/2019,02/05/2019,OBRES
4066,169409,G.V.,Corts Catalanes,875,65,el Clot,10,Sant Martí,41.407874,2.192481,432506.528,4584351.180,07/02/2019,12/04/2019,OBRES
4067,161101,C,Independència,261,65,el Clot,10,Sant Martí,41.406390,2.185133,431890.834,4584192.219,08/02/2019,15/01/2020,TRÀNSIT
4068,229001,Pl,Nord,11,31,la Vila de Gràcia,06,Gràcia,41.407093,2.155258,429394.492,4584294.193,08/02/2019,30/04/2019,OCI
4086,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,13/02/2019,18/09/2019,OCI
4106,366400,Pl,Virreina,4,31,la Vila de Gràcia,06,Gràcia,41.405117,2.157312,429564.061,4584073.118,28/02/2019,15/01/2020,OCI
4126,284305,Pl,Vila de Gràcia,13,31,la Vila de Gràcia,06,Gràcia,41.400380,2.157299,429557.814,4583547.226,28/02/2019,10/07/2019,OCI
4127,238400,C,Padilla,264,06,la Sagrada Família,02,L'Eixample,41.406689,2.175990,431126.890,4584232.575,01/03/2019,29/07/2019,TRÀNSIT
4147,86403,Pl,Concòrdia,7,19,les Corts,04,Les Corts,41.386486,2.132121,427437.693,4582025.479,28/03/2019,15/01/2020,OCI
4166,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,01/04/2019,15/01/2020,SUPERILLA
4186,169409,G.V.,Corts Catalanes,875,65,el Clot,10,Sant Martí,41.407874,2.192481,432506.528,4584351.180,12/04/2019,11/07/2019,OBRES
4206,229001,Pl,Nord,11,31,la Vila de Gràcia,06,Gràcia,41.407093,2.155258,429394.492,4584294.193,30/04/2019,,OCI
4226,285807,C,Rocafort,47,10,Sant Antoni,02,L'Eixample,41.377418,2.155691,429398.561,4580999.344,21/05/2019,21/02/2024,TRÀNSIT
4227,346402,C,Trinxant,39,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.414415,2.185702,431946.751,4585082.696,21/05/2019,15/10/2019,TRÀNSIT
4246,266405,Rbla,Prim,19,70,el Besòs i el Maresme,10,Sant Martí,41.411656,2.218416,434678.029,4584751.178,05/06/2019,03/04/2020,OCI
4248,349706,C,Comte d'Urgell,155,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.387485,2.151347,429046.238,4582120.524,05/06/2019,03/04/2020,OBRES
4249,169409,G.V.,Corts Catalanes,891,65,el Clot,10,Sant Martí,41.408257,2.192991,432549.552,4584393.262,06/06/2019,26/06/2019,OBRES
4266,169409,G.V.,Corts Catalanes,891,65,el Clot,10,Sant Martí,41.408257,2.192991,432549.552,4584393.262,26/06/2019,30/11/2022,OBRES
4286,284305,Pl,Vila de Gràcia,13,31,la Vila de Gràcia,06,Gràcia,41.400380,2.157299,429557.814,4583547.226,10/07/2019,24/11/2021,OCI
4287,169409,G.V.,Corts Catalanes,875,65,el Clot,10,Sant Martí,41.407874,2.192481,432506.528,4584351.180,11/07/2019,13/05/2021,OBRES
4306,284101,Av,Rius i Taulet,5,11,el Poble Sec,03,Sants-Montjuïc,41.372475,2.153848,429239.113,4580452.011,15/07/2019,06/08/2019,ACTIVITATS A L'AIRE LLIURE
4326,282650,Av,Rio de Janeiro,11,45,Porta,08,Nou Barris,41.431450,2.181416,431606.430,4586977.230,22/07/2019,15/01/2020,ANIMALS
4346,278200,Av,Reina Maria Cristina,8,11,el Poble Sec,03,Sants-Montjuïc,41.371794,2.150782,428982.000,4580379.000,06/08/2019,21/09/2020,OCI
4366,96203,C,Chapí,66,43,Horta,07,Horta-Guinardó,41.431907,2.159929,429811.652,4587045.206,08/08/2019,16/10/2019,SUPERILLA
4367,308200,C,Sant Nicolau,12,15,Hostafrancs,03,Sants-Montjuïc,41.377464,2.144930,428498.791,4581013.286,08/08/2019,19/02/2020,SUPERILLA
4386,197302,C,Marina,155,05,el Fort Pienc,02,L'Eixample,41.398089,2.181526,431580.607,4583273.454,05/09/2019,15/10/2019,ÀREES DE JOC INFANTIL
4387,177101,Via,Laietana,16,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.383288,2.179750,431416.605,4581631.729,05/09/2019,28/10/2019,TRÀNSIT
4388,74051,E.A.,Castell de Montjuïc,sn,11,el Poble Sec,03,Sants-Montjuïc,41.364142,2.165220,430181.185,4579517.743,05/09/2019,22/07/2020,"PARCS, PATIS INTERIOR D'ILLA I ZEPQA"
4406,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,19/09/2019,31/07/2020,OCI
4426,161101,C,Independència,297,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.408356,2.182525,431674.905,4584412.506,20/09/2019,23/07/2020,OBRES
4446,197302,C,Marina,155,05,el Fort Pienc,02,L'Eixample,41.398089,2.181526,431580.607,4583273.454,15/10/2019,16/09/2020,ÀREES DE JOC INFANTIL
4466,225500,C,Nàpols,238,06,la Sagrada Família,02,L'Eixample,41.401143,2.171896,430778.835,4583620.108,25/10/2019,23/07/2020,OBRES
4486,305507,C,Sant Joan de Malta,47,65,el Clot,10,Sant Martí,41.408748,2.192507,432509.631,4584448.169,12/11/2019,02/12/2020,ZONES PEATONALS
4506,170758,C,Josep Soldevila,13,60,Sant Andreu,09,Sant Andreu,41.428321,2.195281,432761.645,4586619.041,22/11/2019,04/03/2020,INFRASTRUCTURES FERROVIÀRIES
4526,296508,Rda,Sant Antoni,59,10,Sant Antoni,02,L'Eixample,41.384606,2.163802,430084.516,4581790.720,03/12/2019,25/01/2022,TRÀNSIT
4527,112208,C,Escudellers,48,02,el Barri Gòtic,01,Ciutat Vella,41.380390,2.177537,431228.473,4581311.696,03/12/2019,22/09/2020,OCI
4546,366400,Pl,Virreina,4,31,la Vila de Gràcia,06,Gràcia,41.405117,2.157312,429564.061,4584073.118,17/01/2020,29/09/2021,OCI
4566,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,05/02/2020,09/08/2020,SUPERILLA
4586,169023,C,Jordi Girona,18,21,Pedralbes,04,Les Corts,41.387683,2.114689,425981.547,4582173.085,05/02/2020,01/07/2020,TRÀNSIT
4606,227800,C,Nicaragua,117,19,les Corts,04,Les Corts,41.386080,2.137380,427877.000,4581976.000,06/02/2020,23/07/2020,ANIMALS
4607,161101,C,Independència,261,65,el Clot,10,Sant Martí,41.406390,2.185133,431890.834,4584192.219,06/02/2020,29/01/2021,TRÀNSIT
4626,202402,Pl,Masadas,1,61,la Sagrera,09,Sant Andreu,41.424877,2.189826,432302.259,4586240.863,12/02/2020,30/01/2021,OCI
4646,86403,Pl,Concòrdia,7,19,les Corts,04,Les Corts,41.386486,2.132121,427437.693,4582025.479,17/02/2020,29/01/2021,OCI
4666,169409,G.V.,Corts Catalanes,755,05,el Fort Pienc,02,L'Eixample,41.401284,2.183707,431766.261,4583626.412,19/02/2020,30/01/2021,OBRES
4686,170758,C,Josep Soldevila,15,60,Sant Andreu,09,Sant Andreu,41.429049,2.195533,432783.463,4586699.629,04/03/2020,01/08/2020,INFRASTRUCTURES FERROVIÀRIES
4706,193403,Plta,Manuel Ribé,2,02,el Barri Gòtic,01,Ciutat Vella,41.382625,2.175450,431056.362,4581561.515,12/06/2020,30/01/2021,OCI
4726,349706,C,Comte d'Urgell,155,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.387485,2.151347,429046.238,4582120.524,17/06/2020,10/12/2020,OBRES
4786,326303,C,Sitges,5,01,el Raval,01,Ciutat Vella,41.384378,2.169670,430574.900,4581760.703,26/06/2020,19/04/2024,OCI
4806,266405,Rbla,Prim,19,70,el Besòs i el Maresme,10,Sant Martí,41.411656,2.218416,434678.029,4584751.178,07/07/2020,11/12/2020,OCI
4846,284804,C,Robador,31,01,el Raval,01,Ciutat Vella,41.379396,2.170909,430673.242,4581206.666,14/07/2020,,OCI
4866,352507,Pg,Vall d'Hebron,132,38,la Teixonera,07,Horta-Guinardó,41.423837,2.141760,428284.734,4586164.150,15/07/2020,,TRÀNSIT
4887,319206,C,Santes Creus,8,43,Horta,07,Horta-Guinardó,41.430238,2.162217,430001.000,4586858.000,29/07/2020,14/09/2022,OCI
4888,329505,C,Tajo,31,43,Horta,07,Horta-Guinardó,41.429785,2.162318,430008.932,4586807.657,29/07/2020,06/10/2022,OCI
4889,346800,Rbla,Poblenou,16,68,el Poblenou,10,Sant Martí,41.398314,2.204957,433539.551,4583280.239,30/07/2020,14/10/2021,OCI
4890,235300,Pl,Olles,4,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.383731,2.183130,431699.641,4581678.226,30/07/2020,02/03/2022,OCI
4891,269006,C,Portal Nou,17,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.388604,2.180647,431497.206,4582221.147,30/07/2020,02/03/2022,OCI
4892,195500,C,Margarit,52,11,el Poble Sec,03,Sants-Montjuïc,41.372563,2.163145,430016.708,4580454.272,30/07/2020,14/10/2021,OCI
4906,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,04/08/2020,03/02/2021,OCI
4926,161101,C,Independència,297,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.408356,2.182525,431674.905,4584412.506,05/08/2020,11/12/2020,OBRES
4946,194100,C,La Maquinista,2,03,la Barceloneta,01,Ciutat Vella,41.380438,2.187454,432057.743,4581309.258,21/07/2020,,OCI
4966,225500,C,Nàpols,238,06,la Sagrada Família,02,L'Eixample,41.401143,2.171896,430778.835,4583620.108,26/08/2020,10/12/2020,OBRES
4986,158901,Pl,Osca,2,18,Sants,03,Sants-Montjuïc,41.376198,2.138527,427962.000,4580878.000,03/09/2020,09/10/2020,SUPERILLA
5026,246000,C,Parlament,25,10,Sant Antoni,02,L'Eixample,41.376425,2.162425,429960.622,4580883.642,29/09/2020,06/10/2022,OCI
5027,87009,C,Comte Borrell,34,10,Sant Antoni,02,L'Eixample,41.376948,2.163438,430045.873,4580940.865,29/09/2020,06/10/2022,OCI
5029,323203,C,Sepúlveda,131,10,Sant Antoni,02,L'Eixample,41.381475,2.160105,429772.010,4581446.086,29/09/2020,02/02/2021,XARXA DE TRANSPORT PÚBLIC
5046,264206,C,Avenir,55,26,Galvany,05,Sarrià-Sant Gervasi,41.394591,2.144827,428508.923,4582914.797,30/09/2020,04/02/2021,PROVES
5066,112208,C,Escudellers,48,02,el Barri Gòtic,01,Ciutat Vella,41.380390,2.177537,431228.473,4581311.696,27/10/2020,10/10/2022,OCI
5086,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,02/11/2020,15/11/2021,OCI
5106,96203,C,Chapí,66,43,Horta,07,Horta-Guinardó,41.431907,2.159929,429811.652,4587045.206,18/11/2020,06/10/2022,TRÀNSIT
5107,351901,Pg,Valldaura,24,43,Horta,07,Horta-Guinardó,41.437482,2.156005,429489.839,4587667.269,18/11/2020,11/11/2021,SUPERILLA
5108,701272,Jard,Mediterrània,1,13,la Marina de Port,03,Sants-Montjuïc,41.360031,2.140171,428081.675,4579081.761,18/11/2020,15/11/2021,OCI
5109,701272,Jard,Mediterrània,0,13,la Marina de Port,03,Sants-Montjuïc,41.359424,2.141027,428152.564,4579013.661,18/11/2020,,OCI
5126,161101,C,Independència,297,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.408356,2.182525,431674.905,4584412.506,11/12/2020,13/05/2021,OBRES
5127,266405,Rbla,Prim,19,70,el Besòs i el Maresme,10,Sant Martí,41.411656,2.218416,434678.029,4584751.178,11/12/2020,10/03/2021,OCI
5128,225500,C,Nàpols,238,06,la Sagrada Família,02,L'Eixample,41.401143,2.171896,430778.835,4583620.108,10/12/2020,07/07/2021,OBRES
5129,349706,C,Comte d'Urgell,155,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.387485,2.151347,429046.238,4582120.524,10/12/2020,11/03/2021,OBRES
5130,158901,Pl,Osca,10,18,Sants,03,Sants-Montjuïc,41.376153,2.138468,427957.000,4580873.000,10/12/2020,02/09/2021,SUPERILLA
5186,249304,C,Pere IV,523,71,Provençals del Poblenou,10,Sant Martí,41.418244,2.209617,433949.261,4585489.202,20/11/2020,14/06/2022,TRÀNSIT
5187,143609,C,Josep Pla,163,71,Provençals del Poblenou,10,Sant Martí,41.415206,2.207165,433741.270,4585153.845,20/11/2020,,TRÀNSIT
5188,249304,C,Pere IV,416,71,Provençals del Poblenou,10,Sant Martí,41.412182,2.204888,433547.907,4584819.847,20/11/2020,01/09/2022,TRÀNSIT
5206,169409,G.V.,Corts Catalanes,755,05,el Fort Pienc,02,L'Eixample,41.401284,2.183707,431766.261,4583626.412,03/02/2021,09/03/2021,OBRES
5207,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,03/02/2021,13/05/2021,OCI
5226,18505,C,Aragó,346,07,la Dreta de l'Eixample,02,L'Eixample,41.396322,2.170567,430662.643,4583085.947,03/02/2021,02/09/2021,TRÀNSIT
5246,86403,Pl,Concòrdia,7,19,les Corts,04,Les Corts,41.386486,2.132121,427437.693,4582025.479,04/02/2021,11/03/2021,OCI
5247,193403,Plta,Manuel Ribé,2,02,el Barri Gòtic,01,Ciutat Vella,41.382625,2.175450,431056.362,4581561.515,04/02/2021,20/10/2021,OCI
5266,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,04/03/2021,17/03/2021,PROVES
5286,169409,G.V.,Corts Catalanes,755,05,el Fort Pienc,02,L'Eixample,41.401284,2.183707,431766.261,4583626.412,09/03/2021,08/06/2021,OBRES
5306,350308,C,València,369,07,la Dreta de l'Eixample,02,L'Eixample,41.399072,2.171695,430759.837,4583390.357,09/03/2021,28/09/2021,TRÀNSIT
5326,266405,Rbla,Prim,19,70,el Besòs i el Maresme,10,Sant Martí,41.411656,2.218416,434678.029,4584751.178,10/03/2021,30/06/2022,OCI
5346,86403,Pl,Concòrdia,7,19,les Corts,04,Les Corts,41.386486,2.132121,427437.693,4582025.479,11/03/2021,,OCI
5347,348408,C,Tuset,8,26,Galvany,05,Sarrià-Sant Gervasi,41.395450,2.152753,429172.441,4583003.592,11/03/2021,02/10/2023,OCI
5386,361406,C,Viladomat,2,10,Sant Antoni,02,L'Eixample,41.375540,2.162880,429997.725,4580784.972,23/03/2021,20/09/2021,XARXA DE TRANSPORT PÚBLIC
5387,176801,C,Roger de Llúria,125,07,la Dreta de l'Eixample,02,L'Eixample,41.396810,2.163280,430054.000,4583146.000,23/03/2021,20/07/2021,PATIS D'ESCOLA
5406,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,20/05/2021,02/09/2021,OCI
5426,177101,Via,Laietana,16,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.383288,2.179750,431416.605,4581631.729,20/04/2021,15/06/2022,TRÀNSIT
5446,247659,C,Pau Claris,131,07,la Dreta de l'Eixample,02,L'Eixample,41.393091,2.166431,430313.436,4582730.666,20/04/2021,15/10/2021,TRÀNSIT
5466,125006,C,Fígols,20,19,les Corts,04,Les Corts,41.381608,2.130061,427260.073,4581485.715,29/04/2021,10/11/2021,TRÀNSIT
5486,179708,C,Lincoln,4,26,Galvany,05,Sarrià-Sant Gervasi,41.400139,2.150570,428995.103,4583525.962,29/04/2021,16/02/2022,TRÀNSIT
5506,167505,Pl,Joanic,7,31,la Vila de Gràcia,06,Gràcia,41.405521,2.162211,429973.940,4584113.950,29/04/2021,,OCI
5526,167505,Pl,Joanic,4,31,la Vila de Gràcia,06,Gràcia,41.405302,2.162306,429981.651,4584089.597,29/04/2021,17/09/2021,OCI
5527,274800,C,Ramón y Cajal,154,31,la Vila de Gràcia,06,Gràcia,41.405167,2.162768,430020.152,4584074.214,29/04/2021,21/09/2022,OCI
5528,112004,C,Escorial,12,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.405534,2.163067,430045.512,4584114.742,29/04/2021,03/05/2023,OCI
5566,161101,C,Independència,297,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.408356,2.182525,431674.905,4584412.506,13/05/2021,06/07/2021,OBRES
5586,209900,Av,Meridiana,194,65,el Clot,10,Sant Martí,41.413608,2.187111,432063.613,4584991.918,13/05/2021,15/06/2022,OBRES
5606,701704,Pl,Joan Pelegrí,1,15,Hostafrancs,03,Sants-Montjuïc,41.376316,2.142397,428285.732,4580887.915,27/05/2021,16/06/2022,ZONES PEATONALS
5626,358004,C,Vesuvi,35,52,la Prosperitat,08,Nou Barris,41.445836,2.185651,431975.315,4588571.027,03/06/2021,09/11/2021,TRÀNSIT
5646,209900,Av,Meridiana,97,65,el Clot,10,Sant Martí,41.406891,2.186659,432018.872,4584246.580,08/06/2021,,TRÀNSIT
5666,207202,C,Mejía Lequerica,22,20,la Maternitat i Sant Ramon,04,Les Corts,41.383306,2.126747,426984.839,4581676.930,15/06/2021,07/06/2022,"PARCS, PATIS INTERIOR D'ILLA I ZEPQA"
5686,310008,C,Sant Quintí,32,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.413429,2.178230,431321.243,4584979.075,16/06/2021,13/11/2021,TRÀNSIT
5706,178400,C,Lleida,32,11,el Poble Sec,03,Sants-Montjuïc,41.373418,2.154793,429319.120,4580555.994,18/06/2021,21/09/2021,TRÀNSIT
5707,110803,C,Entença,155,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.383079,2.145831,428580.275,4581635.882,18/06/2021,19/10/2021,TRÀNSIT
