Id_Instal,Codi_Carrer,Tipus_Via,Nom_Carrer,Num_Carrer,Codi_Barri,Nom_Barri,Codi_Districte,Nom_Districte,Latitud,Longitud,ETRS89_X,ETRS89_Y,Data_Instalacio,Data_DesInstalacio,Font
5746,16703,C,Anglesola,29,19,les Corts,04,Les Corts,41.388368,2.133023,427515.261,4582233.720,29/06/2021,16/02/2022,TRÀNSIT
5766,329902,C,Tamarit,165,10,Sant Antoni,02,L'Eixample,41.378803,2.160936,429838.641,4581148.868,14/07/2021,,TRÀNSIT
5767,701326,Rbla,Fabra i Puig,76,60,Sant Andreu,09,Sant Andreu,41.430170,2.186124,431998.410,4586831.410,14/07/2021,27/08/2021,NETEJA
5768,296202,C,Gran de Sant Andreu,151,60,Sant Andreu,09,Sant Andreu,41.431997,2.189280,432264.080,4587031.839,14/07/2021,27/08/2021,NETEJA
5786,134801,C,Freser,7,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.410032,2.179231,431401.332,4584601.133,21/07/2021,21/09/2021,ANIMALS
5806,110304,C,Enric Granados,143,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.394284,2.153715,429251.600,4582873.354,22/07/2021,12/05/2022,OCI
5807,110304,C,Enric Granados,30,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.390262,2.159182,429704.312,4582422.348,22/07/2021,02/05/2022,OCI
5847,158901,Pl,Osca,10,18,Sants,03,Sants-Montjuïc,41.376153,2.138468,427957.000,4580873.000,02/09/2021,10/11/2021,SUPERILLA
5867,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,23/09/2021,02/03/2022,OCI
5869,10900,C,Pepe Rubianes,16,03,la Barceloneta,01,Ciutat Vella,41.378318,2.189727,432245.672,4581072.044,23/09/2021,02/05/2022,OCI
5886,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,30/09/2021,07/10/2021,PROVES
5926,307900,Pl,Sant Miquel,0,02,el Barri Gòtic,01,Ciutat Vella,41.381787,2.177176,431199.810,4581467.092,28/09/2021,09/06/2022,ZONES PEATONALS
5946,182702,C,Lluís Muntadas,9,25,la Bonanova,05,Sarrià-Sant Gervasi,41.416079,2.133190,427560.000,4585310.000,07/10/2021,25/11/2021,PATIS D'ESCOLA
5966,101700,C,Doctor Ferran,51,21,Pedralbes,04,Les Corts,41.390594,2.123365,426710.268,4582488.986,20/10/2021,13/01/2022,XARXA DE TRANSPORT PÚBLIC
5986,208001,C,Torrent de l'Olla,121,31,la Vila de Gràcia,06,Gràcia,41.402708,2.156512,429494.607,4583806.357,20/10/2021,07/10/2022,TRÀNSIT
6006,208001,C,Torrent de l'Olla,51,31,la Vila de Gràcia,06,Gràcia,41.400282,2.159417,429734.779,4583534.581,20/10/2021,07/10/2022,TRÀNSIT
6007,208001,C,Torrent de l'Olla,224,31,la Vila de Gràcia,06,Gràcia,41.406996,2.151799,429105.253,4584286.206,20/10/2021,20/04/2022,TRÀNSIT
6009,193403,Plta,Manuel Ribé,2,02,el Barri Gòtic,01,Ciutat Vella,41.382625,2.175450,431056.362,4581561.515,20/10/2021,02/03/2022,OCI
6026,366400,Pl,Virreina,4,31,la Vila de Gràcia,06,Gràcia,41.405117,2.157312,429564.061,4584073.118,22/10/2021,,OCI
6046,88001,C,Comtes de Bell-lloc,182,19,les Corts,04,Les Corts,41.383103,2.135674,427731.000,4581647.000,25/10/2021,16/11/2021,PATIS D'ESCOLA
6086,351901,Pg,Valldaura,24,43,Horta,07,Horta-Guinardó,41.437482,2.156005,429489.839,4587667.269,11/11/2021,16/06/2022,TRÀNSIT
6106,202402,Pl,Masadas,1,61,la Sagrera,09,Sant Andreu,41.424877,2.189826,432302.259,4586240.863,12/11/2021,04/10/2022,OCI
6107,11200,C,Pamplona,103,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.397383,2.190215,432306.225,4583188.274,12/11/2021,15/06/2022,OCI
6127,158901,Pl,Osca,10,18,Sants,03,Sants-Montjuïc,41.376153,2.138468,427957.000,4580873.000,16/11/2021,12/05/2022,OCI
6146,88001,C,Comtes de Bell-lloc,182,19,les Corts,04,Les Corts,41.383103,2.135674,427731.000,4581647.000,16/11/2021,16/02/2022,PATIS D'ESCOLA
6166,350308,C,València,488,06,la Sagrada Família,02,L'Eixample,41.404079,2.178587,431341.232,4583940.816,18/11/2021,15/06/2022,TRÀNSIT
6186,110304,C,Enric Granados,11,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.387863,2.162356,429967.112,4582153.500,18/11/2021,27/10/2022,OCI
6187,110304,C,Enric Granados,65,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.391122,2.157903,429598.374,4582518.882,18/11/2021,27/10/2022,OCI
6207,152905,Rda,Guinardó,24,33,el Baix Guinardó,07,Horta-Guinardó,41.411885,2.163565,430093.916,4584819.398,22/11/2021,02/03/2022,PROVES
6226,167505,Pl,Joanic,2,31,la Vila de Gràcia,06,Gràcia,41.405174,2.162446,429993.208,4584075.309,22/11/2021,11/04/2023,OCI
6246,284305,Pl,Vila de Gràcia,13,31,la Vila de Gràcia,06,Gràcia,41.400380,2.157299,429557.814,4583547.226,24/11/2021,24/11/2022,OCI
6266,348805,Pl,Revolució de Setembre 1868,3,31,la Vila de Gràcia,06,Gràcia,41.402754,2.158158,429632.212,4583810.119,13/12/2021,,OCI
6286,193403,Plta,Manuel Ribé,1,02,el Barri Gòtic,01,Ciutat Vella,41.382724,2.175562,431065.838,4581572.349,14/12/2021,24/10/2022,OCI
6306,21306,C,Arc del Teatre,5,01,el Raval,01,Ciutat Vella,41.378242,2.175112,431023.452,4581075.134,23/12/2021,,OCI
6326,701272,Jard,Mediterrània,1,13,la Marina de Port,03,Sants-Montjuïc,41.360031,2.140171,428081.675,4579081.761,23/12/2021,01/06/2022,OCI
6346,296508,Rda,Sant Antoni,59,10,Sant Antoni,02,L'Eixample,41.384606,2.163802,430084.516,4581790.720,26/01/2022,,TRÀNSIT
6366,101700,C,Doctor Ferran,43,21,Pedralbes,04,Les Corts,41.390225,2.123948,426758.567,4582447.476,16/02/2022,02/05/2022,XARXA DE TRANSPORT PÚBLIC
6386,225306,C,Nau Santa Maria,3,19,les Corts,04,Les Corts,41.391245,2.131957,427429.327,4582554.008,16/02/2022,11/05/2022,OCI
6426,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,02/03/2022,14/09/2022,OCI
6446,191204,C,Mallorca,236,07,la Dreta de l'Eixample,02,L'Eixample,41.392349,2.160681,429831.942,4582652.847,23/03/2022,18/01/2023,OBRES
6466,208001,C,Torrent de l'Olla,224,31,la Vila de Gràcia,06,Gràcia,41.406996,2.151799,429105.253,4584286.206,20/04/2022,13/07/2022,TRÀNSIT
6486,144306,C,Pi i Margall,29,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.407714,2.163514,430085.239,4584356.352,20/04/2022,02/06/2022,TRÀNSIT
6487,144306,C,Pi i Margall,75,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.410069,2.164116,430138.027,4584617.335,20/04/2022,02/06/2022,TRÀNSIT
6488,144306,C,Pi i Margall,110,33,el Baix Guinardó,07,Horta-Guinardó,41.411144,2.164644,430183.338,4584736.283,20/04/2022,07/06/2022,TRÀNSIT
6506,311500,C,Sant Vicenç,34,01,el Raval,01,Ciutat Vella,41.382246,2.164201,430115.399,4581528.454,26/04/2022,,OCI
6526,110304,C,Enric Granados,30,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.390262,2.159182,429704.312,4582422.348,02/05/2022,22/10/2022,OCI
6566,225306,C,Nau Santa Maria,3,19,les Corts,04,Les Corts,41.391245,2.131957,427429.327,4582554.008,11/05/2022,10/06/2022,OCI
6567,158901,Pl,Osca,10,18,Sants,03,Sants-Montjuïc,41.376153,2.138468,427957.000,4580873.000,12/05/2022,16/03/2023,OCI
6586,110304,C,Enric Granados,143,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.394284,2.153715,429251.600,4582873.354,12/05/2022,09/03/2023,OCI
6606,350308,C,València,275,07,la Dreta de l'Eixample,02,L'Eixample,41.394548,2.165680,430252.171,4582893.022,13/05/2022,,TRÀNSIT
6607,350308,C,València,291,07,la Dreta de l'Eixample,02,L'Eixample,41.395454,2.166879,430353.352,4582992.583,13/05/2022,,TRÀNSIT
6608,18505,C,Aragó,293,07,la Dreta de l'Eixample,02,L'Eixample,41.393943,2.167067,430367.518,4582824.672,13/05/2022,,TRÀNSIT
6626,169409,G.V.,Corts Catalanes,938,71,Provençals del Poblenou,10,Sant Martí,41.408956,2.194691,432692.361,4584469.613,01/06/2022,02/12/2022,OBRES
6646,346800,Rbla,Poblenou,105,68,el Poblenou,10,Sant Martí,41.402956,2.198718,433022.767,4583800.381,01/06/2022,,OCI
6647,701272,Jard,Mediterrània,1,13,la Marina de Port,03,Sants-Montjuïc,41.360031,2.140171,428081.675,4579081.761,01/06/2022,15/09/2022,OCI
6666,118703,C,Evarist Arnús,12,19,les Corts,04,Les Corts,41.382272,2.132179,427437.840,4581557.627,02/06/2022,03/05/2023,TRÀNSIT
6667,325005,C,Sicília,321,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.405611,2.168071,430463.876,4584119.242,02/06/2022,15/06/2022,TRÀNSIT
6668,316106,Pl,Raspall,2,31,la Vila de Gràcia,06,Gràcia,41.401296,2.160819,429853.093,4583646.022,02/06/2022,,OCI
6669,270606,C,Puigmartí,37,31,la Vila de Gràcia,06,Gràcia,41.402882,2.161485,429910.401,4583821.624,02/06/2022,,OCI
6686,169409,G.V.,Corts Catalanes,755,05,el Fort Pienc,02,L'Eixample,41.401284,2.183707,431766.261,4583626.412,07/06/2022,06/10/2022,OBRES
6687,12906,C,Allada-Vermell,16,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.386615,2.181148,431536.931,4581999.898,07/06/2022,,OCI
6688,87009,C,Comte Borrell,243,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.386853,2.150002,428933.163,4582051.453,07/06/2022,06/10/2022,TRÀNSIT
6689,43400,C,Blai,24,11,el Poble Sec,03,Sants-Montjuïc,41.373627,2.164696,430147.508,4580571.152,07/06/2022,,OCI
6690,86902,C,Nou de la Rambla,150,11,el Poble Sec,03,Sants-Montjuïc,41.372375,2.167267,430361.203,4580430.105,07/06/2022,,OCI
6706,86902,C,Nou de la Rambla,126,11,el Poble Sec,03,Sants-Montjuïc,41.373812,2.168759,430487.503,4580588.461,08/06/2022,22/12/2022,OCI
6726,110304,C,Enric Granados,17,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.388076,2.161931,429931.825,4582177.439,08/06/2022,30/05/2023,OCI
6727,323203,C,Sepúlveda,145,10,Sant Antoni,02,L'Eixample,41.382049,2.160721,429824.143,4581509.398,08/06/2022,,TRÀNSIT
6728,285807,C,Rocafort,237,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.385171,2.145425,428548.599,4581868.512,08/06/2022,,TRÀNSIT
6746,285807,C,Rocafort,114,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.380707,2.151667,429065.651,4581367.796,09/06/2022,12/04/2023,TRÀNSIT
6747,54509,C,Calàbria,147,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.381766,2.152195,429110.983,4581484.848,09/06/2022,,TRÀNSIT
6748,87009,C,Comte Borrell,154,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.382956,2.155291,429371.160,4581614.449,09/06/2022,30/05/2023,TRÀNSIT
6749,89004,C,Consell de Cent,214,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.385465,2.158462,429638.981,4581890.396,09/06/2022,30/05/2023,TRÀNSIT
6750,89004,C,Consell de Cent,238,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.386681,2.159927,429762.804,4582024.201,09/06/2022,30/05/2023,TRÀNSIT
6751,169409,G.V.,Corts Catalanes,579,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.385245,2.162565,429981.789,4581862.720,09/06/2022,,TRÀNSIT
6752,145003,C,Girona,115,07,la Dreta de l'Eixample,02,L'Eixample,41.397009,2.168144,430460.812,4583164.166,09/06/2022,01/06/2023,TRÀNSIT
6753,145003,C,Girona,72,07,la Dreta de l'Eixample,02,L'Eixample,41.395167,2.170906,430689.741,4582957.532,09/06/2022,30/11/2022,TRÀNSIT
6754,18505,C,Aragó,346,07,la Dreta de l'Eixample,02,L'Eixample,41.396322,2.170567,430662.643,4583085.947,09/06/2022,,TRÀNSIT
6755,169409,G.V.,Corts Catalanes,655,07,la Dreta de l'Eixample,02,L'Eixample,41.393179,2.173129,430873.464,4582735.011,09/06/2022,,TRÀNSIT
6756,197302,C,Marina,280,06,la Sagrada Família,02,L'Eixample,41.404484,2.174691,431015.981,4583988.863,09/06/2022,,TRÀNSIT
6757,325005,C,Sicília,179,05,el Fort Pienc,02,L'Eixample,41.399717,2.175849,431107.796,4583458.698,09/06/2022,14/05/2024,TRÀNSIT
6758,286504,C,Roger de Flor,233,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.402223,2.168061,430459.417,4583743.175,09/06/2022,14/05/2024,TRÀNSIT
6759,268003,C,Provença,152,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.387742,2.152286,429125.060,4582148.264,09/06/2022,,TRÀNSIT
6760,110803,C,Entença,113,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.380908,2.148814,428827.359,4581392.379,09/06/2022,,TRÀNSIT
6766,11200,C,Almogàvers,83,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.395389,2.187631,432088.117,4582968.930,14/06/2022,,OCI
6786,325005,C,Sicília,321,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.405611,2.168071,430463.876,4584119.242,15/06/2022,14/05/2024,TRÀNSIT
6787,167709,C,Joaquín Costa,61,01,el Raval,01,Ciutat Vella,41.383704,2.164489,430141.025,4581690.070,15/06/2022,,OCI
6806,249304,C,Pere IV,71,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.396728,2.192656,432509.612,4583113.664,14/06/2022,,OCI
6826,122609,C,Ferlandina,29,01,el Raval,01,Ciutat Vella,41.382523,2.166334,430294.012,4581557.467,16/06/2022,,OCI
6827,108958,Pl,Emili Vendrell,1,01,el Raval,01,Ciutat Vella,41.381315,2.166881,430338.484,4581422.853,16/06/2022,,OCI
6828,110304,C,Enric Granados,56,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.391591,2.157531,429567.753,4582571.296,16/06/2022,17/08/2022,OCI
6829,110304,C,Enric Granados,9,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.387709,2.162419,429972.211,4582136.335,16/06/2022,,OCI
6830,46409,Pg,Born,19,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384923,2.182773,431671.050,4581810.780,16/06/2022,01/07/2022,OCI
6831,132307,Pl,Fossar de les Moreres,2,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.383543,2.182381,431636.877,4581657.896,16/06/2022,10/11/2022,OCI
6832,11109,C,Miquel Pedrola i Alegre,4,03,la Barceloneta,01,Ciutat Vella,41.378981,2.189689,432243.182,4581145.728,17/06/2022,,OCI
6833,276908,C,Rec,38,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384863,2.183054,431694.534,4581803.909,17/06/2022,15/09/2022,OCI
6834,112208,C,Escudellers,12,02,el Barri Gòtic,01,Ciutat Vella,41.379655,2.176373,431130.363,4581230.997,17/06/2022,28/09/2023,OCI
6835,18800,C,Arai,5,02,el Barri Gòtic,01,Ciutat Vella,41.380671,2.177121,431194.047,4581343.177,17/06/2022,12/05/2023,OCI
6846,286300,C,Rogent,42,64,el Camp de l'Arpa del Clot,10,Sant Martí,41.409339,2.184632,431852.000,4584520.000,23/06/2022,18/05/2023,OCI
6886,65607,C,Carders,36,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.387076,2.180426,431477.078,4582051.709,01/07/2022,,OCI
6887,128900,C,Fonollar,4,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.386697,2.179945,431436.514,4582009.973,01/07/2022,,OCI
6888,335803,C,Tigre,16,01,el Raval,01,Ciutat Vella,41.382590,2.164454,430136.865,4581566.431,01/07/2022,,OCI
6889,242407,C,Paloma,16,01,el Raval,01,Ciutat Vella,41.382375,2.164968,430179.626,4581542.160,01/07/2022,,OCI
6890,12906,C,Allada-Vermell,16,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.386615,2.181148,431536.931,4581999.898,01/07/2022,15/07/2022,OCI
6906,266405,Rbla,Prim,19,70,el Besòs i el Maresme,10,Sant Martí,41.411656,2.218416,434678.029,4584751.178,05/07/2022,,OCI
6926,208001,C,Torrent de l'Olla,224,31,la Vila de Gràcia,06,Gràcia,41.406996,2.151799,429105.253,4584286.206,13/07/2022,,TRÀNSIT
6966,326904,Pl,Sol,2,31,la Vila de Gràcia,06,Gràcia,41.401519,2.156852,429521.701,4583674.030,13/07/2022,19/09/2022,OCI
6967,167505,Pl,Joanic,7,31,la Vila de Gràcia,06,Gràcia,41.405521,2.162211,429973.940,4584113.950,15/07/2022,02/08/2022,OCI
6986,167505,Pl,Joanic,4,31,la Vila de Gràcia,06,Gràcia,41.405302,2.162306,429981.651,4584089.597,04/08/2022,21/10/2022,OCI
7006,110304,C,Enric Granados,56,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.391591,2.157531,429567.753,4582571.296,17/08/2022,11/07/2023,OCI
7026,348805,Pl,Revolució de Setembre 1868,3,31,la Vila de Gràcia,06,Gràcia,41.402754,2.158158,429632.212,4583810.119,02/08/2022,19/09/2022,OCI
7027,208001,C,Torrent de l'Olla,218,31,la Vila de Gràcia,06,Gràcia,41.406216,2.152848,429192.067,4584198.701,17/08/2022,30/08/2022,PROVES
7046,350308,C,València,488,06,la Sagrada Família,02,L'Eixample,41.404079,2.178587,431341.232,4583940.816,30/08/2022,,TRÀNSIT
7066,249304,C,Pere IV,71,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.396728,2.192656,432509.612,4583113.664,14/09/2022,24/10/2022,OCI
7067,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,14/09/2022,22/11/2022,OCI
7086,276908,C,Rec,38,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384863,2.183054,431694.534,4581803.909,15/09/2022,11/01/2023,OCI
7106,701272,Jard,Mediterrània,1,13,la Marina de Port,03,Sants-Montjuïc,41.360031,2.140171,428081.675,4579081.761,15/09/2022,,OCI
7126,319206,C,Santes Creus,8,43,Horta,07,Horta-Guinardó,41.430238,2.162217,430001.000,4586858.000,14/09/2022,06/10/2022,OCI
7146,167505,Pl,Joanic,2,31,la Vila de Gràcia,06,Gràcia,41.405174,2.162446,429993.208,4584075.309,19/09/2022,21/10/2022,OCI
7147,236700,C,Or,10,31,la Vila de Gràcia,06,Gràcia,41.403978,2.156015,429454.426,4583947.753,19/09/2022,04/10/2022,OCI
7166,351901,Pg,Valldaura,24,43,Horta,07,Horta-Guinardó,41.437482,2.156005,429489.839,4587667.269,22/09/2022,15/05/2024,TRÀNSIT
7167,102703,C,Doctor Letamendi,62,43,Horta,07,Horta-Guinardó,41.436628,2.161216,429924.266,4587568.258,22/09/2022,10/05/2023,PATIS D'ESCOLA
7168,50009,C,Bruniquer,45,31,la Vila de Gràcia,06,Gràcia,41.405337,2.161688,429930.018,4584093.934,22/09/2022,,OCI
7169,50009,C,Bruniquer,45,31,la Vila de Gràcia,06,Gràcia,41.405337,2.161688,429930.018,4584093.934,22/09/2022,19/10/2022,OCI
7170,344101,Trav,Gràcia,206,31,la Vila de Gràcia,06,Gràcia,41.403224,2.160884,429860.549,4583860.042,22/09/2022,,TRÀNSIT
7186,202402,Pl,Masadas,1,61,la Sagrera,09,Sant Andreu,41.424877,2.189826,432302.259,4586240.863,04/10/2022,,OCI
7187,253902,C,Perú,259,71,Provençals del Poblenou,10,Sant Martí,41.414202,2.203527,433436.180,4585045.207,04/10/2022,03/05/2023,TRÀNSIT
7188,11200,C,Almogàvers,115,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.396696,2.189413,432238.432,4583112.595,04/10/2022,,OCI
7189,243206,C,Pamplona,84,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.396549,2.191779,432436.075,4583094.469,04/10/2022,17/10/2022,OCI
7226,87009,C,Comte Borrell,243,09,la Nova Esquerra de l'Eixample,02,L'Eixample,41.386853,2.150002,428933.163,4582051.453,06/10/2022,,TRÀNSIT
7286,112208,C,Escudellers,48,02,el Barri Gòtic,01,Ciutat Vella,41.380390,2.177537,431228.473,4581311.696,14/10/2022,28/09/2023,OCI
7306,112004,C,Escorial,14,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.406000,2.162636,430009.978,4584166.848,19/10/2022,,OCI
7307,112004,C,Escorial,14,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,41.406000,2.162636,430009.978,4584166.848,19/10/2022,11/11/2022,OCI
7326,243206,C,Pamplona,84,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.396549,2.191779,432436.075,4583094.469,21/10/2022,19/03/2024,OCI
7327,193403,Plta,Manuel Ribé,1,02,el Barri Gòtic,01,Ciutat Vella,41.382724,2.175562,431065.838,4581572.349,24/10/2022,10/05/2023,OCI
7328,167505,Pl,Joanic,4,31,la Vila de Gràcia,06,Gràcia,41.405302,2.162306,429981.651,4584089.597,21/10/2022,11/04/2023,OCI
7346,110304,C,Enric Granados,30,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.390262,2.159182,429704.312,4582422.348,27/10/2022,02/10/2023,OCI
7366,110304,C,Enric Granados,13,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.387891,2.162178,429952.273,4582156.721,27/10/2022,,OCI
7367,110304,C,Enric Granados,65,08,l'Antiga Esquerra de l'Eixample,02,L'Eixample,41.391122,2.157903,429598.374,4582518.882,27/10/2022,10/05/2023,OCI
7406,217603,Plta,Montcada,6,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,41.384407,2.181970,431603.366,4581754.130,10/11/2022,04/06/2024,OCI
7426,224904,Pg,Joan Borbó Comte Barcelona,23,03,la Barceloneta,01,Ciutat Vella,41.379483,2.187732,432080.000,4581203.000,11/11/2022,15/01/2024,OCI
7446,11200,C,Almogàvers,115,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,41.396696,2.189413,432238.432,4583112.595,11/11/2022,22/12/2022,OCI
7466,329505,C,Tajo,31,43,Horta,07,Horta-Guinardó,41.429785,2.162318,430008.932,4586807.657,18/11/2022,,OCI
7486,43400,C,Blai,41,11,el Poble Sec,03,Sants-Montjuïc,41.374055,2.163579,430054.558,4580619.516,22/11/2022,22/12/2022,OCI
7506,284305,Pl,Vila de Gràcia,11,31,la Vila de Gràcia,06,Gràcia,41.400471,2.157441,429569.794,4583557.156,24/11/2022,,OCI
7526,332805,C,Telègraf,54,35,el Guinardó,07,Horta-Guinardó,41.417434,2.172828,430874.000,4585428.000,24/11/2022,09/05/2023,PATIS D'ESCOLA
